temp_c,humidity_pct,wind_kph,ffmc,dmc,drought_code,isi,target,source
17.4,57.0,4.5,92.1,99.0,745.3,9.6,0.0,uci_forestfires
12.8,64.0,3.6,92.1,99.0,745.3,9.6,1.0,uci_forestfires
10.1,75.0,3.6,92.1,99.0,745.3,9.6,1.0,uci_forestfires
15.4,53.0,6.3,92.1,99.0,745.3,9.6,1.0,uci_forestfires
20.6,43.0,3.6,92.1,99.0,745.3,9.6,1.0,uci_forestfires
19.8,47.0,2.7,92.1,99.0,745.3,9.6,1.0,uci_forestfires
18.7,50.0,2.2,92.1,99.0,745.3,9.6,1.0,uci_forestfires
20.8,35.0,4.9,92.1,99.0,745.3,9.6,1.0,uci_forestfires
20.8,35.0,4.9,92.1,99.0,745.3,9.6,1.0,uci_forestfires
15.9,55.0,3.6,92.5,122.0,789.7,10.2,0.0,uci_forestfires
19.7,39.0,2.7,92.5,122.0,789.7,10.2,0.0,uci_forestfires
21.1,39.0,2.2,92.5,122.0,789.7,10.2,1.0,uci_forestfires
18.4,42.0,2.2,92.5,122.0,789.7,10.2,1.0,uci_forestfires
17.3,45.0,4.0,92.5,122.0,789.7,10.2,1.0,uci_forestfires
15.2,64.0,3.1,88.2,55.2,732.3,11.6,1.0,uci_forestfires
15.9,53.0,2.2,91.9,111.7,770.3,6.5,1.0,uci_forestfires
21.1,35.0,2.7,91.9,111.7,770.3,6.5,1.0,uci_forestfires
19.6,45.0,3.1,91.9,111.7,770.3,6.5,1.0,uci_forestfires
15.9,38.0,5.4,91.1,132.3,812.1,12.5,1.0,uci_forestfires
16.4,27.0,3.6,91.1,132.3,812.1,12.5,0.0,uci_forestfires
16.8,47.0,4.9,91.2,94.3,744.4,8.4,1.0,uci_forestfires
13.8,77.0,7.6,91.0,276.3,825.1,7.1,0.0,uci_forestfires
13.8,77.0,7.6,91.0,276.3,825.1,7.1,1.0,uci_forestfires
14.2,58.0,4.0,91.9,133.6,520.5,8.0,0.0,uci_forestfires
10.4,75.0,0.9,92.0,203.2,664.5,8.1,0.0,uci_forestfires
20.3,42.0,2.7,94.8,222.4,698.6,13.9,0.0,uci_forestfires
10.3,78.0,4.0,90.3,290.0,855.3,7.4,1.0,uci_forestfires
15.4,57.0,4.9,91.2,94.3,744.4,8.4,1.0,uci_forestfires
21.1,54.0,2.2,92.1,207.0,672.6,8.2,0.0,uci_forestfires
21.9,42.0,2.2,93.7,231.1,715.1,8.4,1.0,uci_forestfires
8.7,51.0,5.8,90.9,18.9,30.6,8.0,0.0,uci_forestfires
5.2,100.0,0.9,18.7,1.1,171.4,0.0,0.0,uci_forestfires
19.3,39.0,7.2,93.7,101.3,458.8,11.9,1.0,uci_forestfires
16.2,63.0,2.7,90.7,194.1,643.0,6.8,1.0,uci_forestfires
28.2,29.0,1.8,95.2,217.7,690.0,18.0,1.0,uci_forestfires
20.5,58.0,2.7,91.6,248.4,753.8,6.3,1.0,uci_forestfires
21.3,44.0,4.5,91.6,273.8,819.1,7.7,1.0,uci_forestfires
20.9,50.0,2.2,91.6,181.3,613.0,7.6,1.0,uci_forestfires
20.6,55.0,5.4,90.5,96.7,750.5,11.4,1.0,uci_forestfires
11.6,48.0,5.4,90.9,18.9,30.6,8.0,0.0,uci_forestfires
23.3,34.0,3.1,94.8,227.0,706.7,12.0,1.0,uci_forestfires
23.3,34.0,3.1,94.8,227.0,706.7,12.0,0.0,uci_forestfires
7.5,71.0,6.3,84.7,9.5,58.3,4.1,1.0,uci_forestfires
20.7,46.0,2.7,91.1,91.3,738.1,7.2,1.0,uci_forestfires
21.9,43.0,4.0,91.0,276.3,825.1,7.1,1.0,uci_forestfires
15.2,19.0,7.6,93.4,15.0,25.6,11.4,0.0,uci_forestfires
5.3,68.0,1.8,84.1,4.6,46.7,2.2,0.0,uci_forestfires
10.1,62.0,1.8,85.0,9.0,56.9,3.5,1.0,uci_forestfires
20.4,55.0,4.9,90.5,96.7,750.5,11.4,1.0,uci_forestfires
24.3,33.0,3.6,91.6,181.3,613.0,7.6,1.0,uci_forestfires
25.9,32.0,3.1,93.7,231.1,715.1,8.4,0.0,uci_forestfires
28.0,34.0,4.5,93.3,49.5,297.7,14.0,0.0,uci_forestfires
28.0,34.0,4.5,93.3,49.5,297.7,14.0,1.0,uci_forestfires
22.8,46.0,4.0,91.1,88.2,731.7,8.3,1.0,uci_forestfires
25.0,36.0,4.0,94.8,227.0,706.7,12.0,0.0,uci_forestfires
21.3,41.0,3.6,90.7,194.1,643.0,6.8,0.0,uci_forestfires
21.8,34.0,2.2,87.9,84.8,725.1,3.7,1.0,uci_forestfires
27.9,27.0,2.2,94.6,212.1,680.9,9.5,0.0,uci_forestfires
17.0,67.0,4.9,87.1,291.3,860.6,4.0,1.0,uci_forestfires
14.2,46.0,4.0,84.7,8.2,55.0,2.9,0.0,uci_forestfires
19.9,44.0,3.1,90.3,290.0,855.3,7.4,1.0,uci_forestfires
23.4,31.0,5.4,92.3,96.2,450.2,12.1,0.0,uci_forestfires
14.7,42.0,2.7,84.1,7.3,52.8,2.7,0.0,uci_forestfires
8.2,53.0,9.4,84.6,3.2,43.6,3.3,1.0,uci_forestfires
22.8,27.0,4.5,92.3,92.1,442.1,9.8,1.0,uci_forestfires
26.4,33.0,3.6,93.7,231.1,715.1,8.4,0.0,uci_forestfires
24.1,50.0,4.0,93.6,235.1,723.1,10.1,0.0,uci_forestfires
27.5,27.0,4.9,94.8,222.4,698.6,13.9,1.0,uci_forestfires
26.3,39.0,3.1,92.7,164.1,575.8,8.9,1.0,uci_forestfires
13.8,24.0,5.8,93.4,17.3,28.3,9.9,0.0,uci_forestfires
24.9,42.0,5.4,92.0,203.2,664.5,8.1,1.0,uci_forestfires
24.8,36.0,4.0,91.6,181.3,613.0,7.6,1.0,uci_forestfires
26.2,36.0,4.5,91.7,191.4,635.9,7.8,1.0,uci_forestfires
30.8,19.0,4.5,95.2,217.7,690.0,18.0,0.0,uci_forestfires
29.3,27.0,3.6,88.9,263.1,795.9,5.2,1.0,uci_forestfires
22.3,48.0,4.0,91.2,94.3,744.4,8.4,1.0,uci_forestfires
26.9,31.0,3.6,93.7,231.1,715.1,8.4,1.0,uci_forestfires
20.4,56.0,2.2,91.6,248.4,753.8,6.3,0.0,uci_forestfires
20.4,56.0,2.2,91.6,248.4,753.8,6.3,0.0,uci_forestfires
27.9,33.0,2.2,92.1,207.0,672.6,8.2,1.0,uci_forestfires
26.2,34.0,5.8,94.8,222.4,698.6,13.9,0.0,uci_forestfires
24.6,44.0,4.0,91.6,181.3,613.0,7.6,1.0,uci_forestfires
19.4,45.0,3.6,89.7,287.2,849.3,6.8,0.0,uci_forestfires
23.3,40.0,4.0,92.1,178.0,605.3,9.6,1.0,uci_forestfires
23.9,38.0,6.7,94.8,222.4,698.6,13.9,0.0,uci_forestfires
20.9,66.0,4.9,93.6,235.1,723.1,10.1,1.0,uci_forestfires
22.2,45.0,3.6,90.6,269.8,811.2,5.5,0.0,uci_forestfires
23.8,51.0,1.8,90.8,84.7,376.6,5.6,0.0,uci_forestfires
26.8,35.0,1.3,92.1,207.0,672.6,8.2,1.0,uci_forestfires
14.2,73.0,2.7,89.4,253.6,768.4,9.7,0.0,uci_forestfires
23.6,53.0,4.0,93.7,231.1,715.1,8.4,1.0,uci_forestfires
19.1,46.0,2.2,91.1,91.3,738.1,7.2,1.0,uci_forestfires
16.2,58.0,3.6,90.3,290.0,855.3,7.4,0.0,uci_forestfires
25.5,29.0,1.8,92.1,207.0,672.6,8.2,1.0,uci_forestfires
10.9,64.0,3.1,87.9,24.9,41.6,3.7,1.0,uci_forestfires
14.8,78.0,8.0,90.7,80.9,368.3,16.8,0.0,uci_forestfires
16.2,58.0,3.6,90.3,290.0,855.3,7.4,1.0,uci_forestfires
17.3,80.0,4.5,94.0,47.9,100.7,10.7,0.0,uci_forestfires
19.1,70.0,2.2,92.0,203.2,664.5,8.1,0.0,uci_forestfires
8.9,35.0,8.0,93.4,17.3,28.3,9.9,0.0,uci_forestfires
10.5,77.0,4.0,89.7,284.9,844.0,10.1,0.0,uci_forestfires
19.3,61.0,4.9,91.6,181.3,613.0,7.6,0.0,uci_forestfires
23.4,49.0,5.4,95.2,217.7,690.0,18.0,1.0,uci_forestfires
11.8,88.0,4.9,90.5,196.8,649.9,16.3,1.0,uci_forestfires
17.7,65.0,4.0,91.5,238.2,730.6,7.5,0.0,uci_forestfires
17.4,54.0,3.1,89.4,266.2,803.3,5.6,0.0,uci_forestfires
16.8,56.0,3.1,91.6,248.4,753.8,6.3,0.0,uci_forestfires
17.9,48.0,2.7,94.6,160.0,567.2,16.7,0.0,uci_forestfires
16.6,59.0,2.7,91.6,248.4,753.8,6.3,0.0,uci_forestfires
19.9,50.0,4.0,91.7,191.4,635.9,7.8,1.0,uci_forestfires
18.9,64.0,4.9,93.7,231.1,715.1,8.4,1.0,uci_forestfires
15.5,72.0,8.0,91.6,273.8,819.1,7.7,1.0,uci_forestfires
18.9,64.0,4.9,93.7,231.1,715.1,8.4,0.0,uci_forestfires
18.9,64.0,4.9,93.7,231.1,715.1,8.4,0.0,uci_forestfires
14.5,76.0,7.6,91.0,276.3,825.1,7.1,1.0,uci_forestfires
4.6,82.0,6.3,75.1,4.4,16.2,1.9,1.0,uci_forestfires
5.1,77.0,5.4,75.1,4.4,16.2,1.9,1.0,uci_forestfires
4.6,59.0,0.9,79.5,3.6,15.3,1.8,1.0,uci_forestfires
10.2,45.0,5.8,87.2,15.1,36.9,7.1,1.0,uci_forestfires
11.2,41.0,5.4,90.2,18.5,41.1,7.3,1.0,uci_forestfires
13.3,27.0,3.6,91.3,20.6,43.5,8.5,1.0,uci_forestfires
13.7,33.0,9.4,91.0,14.6,25.6,12.3,1.0,uci_forestfires
17.6,27.0,5.8,91.0,14.6,25.6,12.3,0.0,uci_forestfires
18.0,40.0,4.0,89.6,25.4,73.7,5.7,1.0,uci_forestfires
14.3,79.0,4.0,88.2,96.2,229.0,4.7,1.0,uci_forestfires
24.5,50.0,3.1,90.5,61.1,252.6,9.4,1.0,uci_forestfires
26.4,35.0,2.7,93.0,103.8,316.7,10.8,1.0,uci_forestfires
22.7,40.0,9.4,93.7,121.7,350.2,18.0,1.0,uci_forestfires
27.2,28.0,1.3,93.5,85.3,395.0,9.9,1.0,uci_forestfires
26.1,45.0,4.0,93.7,101.3,423.4,14.7,1.0,uci_forestfires
18.2,82.0,4.5,93.7,101.3,423.4,14.7,1.0,uci_forestfires
22.6,57.0,4.9,89.2,103.9,431.6,6.4,1.0,uci_forestfires
30.2,25.0,4.5,93.2,114.4,560.0,9.5,1.0,uci_forestfires
30.2,22.0,4.9,93.2,114.4,560.0,9.5,0.0,uci_forestfires
23.4,40.0,5.8,94.9,130.3,587.1,14.1,1.0,uci_forestfires
31.0,27.0,5.4,94.9,130.3,587.1,14.1,0.0,uci_forestfires
33.1,25.0,4.0,94.9,130.3,587.1,14.1,1.0,uci_forestfires
30.6,28.0,3.6,95.0,135.5,596.3,21.3,1.0,uci_forestfires
24.1,43.0,6.3,95.1,141.3,605.8,17.7,1.0,uci_forestfires
26.4,34.0,3.6,95.1,141.3,605.8,17.7,1.0,uci_forestfires
19.4,71.0,7.6,95.1,141.3,605.8,17.7,1.0,uci_forestfires
20.6,58.0,1.3,95.1,141.3,605.8,17.7,0.0,uci_forestfires
28.7,33.0,4.0,95.1,141.3,605.8,17.7,0.0,uci_forestfires
32.4,21.0,4.5,95.8,152.0,624.1,13.8,0.0,uci_forestfires
32.4,27.0,2.2,95.9,158.0,633.6,11.3,0.0,uci_forestfires
27.5,29.0,4.5,95.9,158.0,633.6,11.3,1.0,uci_forestfires
30.8,30.0,4.9,96.0,164.0,643.0,14.0,1.0,uci_forestfires
23.9,42.0,2.2,96.2,175.5,661.8,16.8,0.0,uci_forestfires
32.6,26.0,3.1,96.2,175.5,661.8,16.8,1.0,uci_forestfires
32.3,27.0,2.2,96.1,181.1,671.2,14.3,1.0,uci_forestfires
33.3,26.0,2.7,96.1,181.1,671.2,14.3,1.0,uci_forestfires
27.3,63.0,4.9,96.1,181.1,671.2,14.3,1.0,uci_forestfires
21.6,65.0,4.9,96.1,181.1,671.2,14.3,0.0,uci_forestfires
21.6,65.0,4.9,96.1,181.1,671.2,14.3,0.0,uci_forestfires
20.7,69.0,4.9,96.1,181.1,671.2,14.3,0.0,uci_forestfires
29.2,30.0,4.9,94.5,139.4,689.1,20.0,1.0,uci_forestfires
28.9,29.0,4.9,94.5,139.4,689.1,20.0,1.0,uci_forestfires
26.7,35.0,1.8,91.0,163.2,744.4,10.1,1.0,uci_forestfires
18.5,73.0,8.5,91.0,166.9,752.6,7.1,0.0,uci_forestfires
25.9,41.0,3.6,91.0,166.9,752.6,7.1,0.0,uci_forestfires
25.9,41.0,3.6,91.0,166.9,752.6,7.1,0.0,uci_forestfires
21.1,71.0,7.6,91.0,166.9,752.6,7.1,1.0,uci_forestfires
18.2,62.0,5.4,91.0,166.9,752.6,7.1,1.0,uci_forestfires
27.8,35.0,2.7,81.6,56.7,665.6,1.9,0.0,uci_forestfires
27.8,32.0,2.7,81.6,56.7,665.6,1.9,1.0,uci_forestfires
21.9,71.0,5.8,81.6,56.7,665.6,1.9,1.0,uci_forestfires
21.2,70.0,6.7,81.6,56.7,665.6,1.9,1.0,uci_forestfires
25.6,42.0,4.0,94.4,146.0,614.7,11.3,0.0,uci_forestfires
11.8,31.0,4.5,79.5,3.0,106.7,1.1,0.0,uci_forestfires
29.0,57.0,18.0,65.7,3.4,7.6,1.3,0.0,uci_algerian
29.0,61.0,13.0,64.4,4.1,7.6,1.0,0.0,uci_algerian
26.0,82.0,22.0,47.1,2.5,7.1,0.3,0.0,uci_algerian
25.0,89.0,13.0,28.6,1.3,6.9,0.0,0.0,uci_algerian
27.0,77.0,16.0,64.8,3.0,14.2,1.2,0.0,uci_algerian
31.0,67.0,14.0,82.6,5.8,22.2,3.1,1.0,uci_algerian
33.0,54.0,13.0,88.2,9.9,30.5,6.4,1.0,uci_algerian
30.0,73.0,15.0,86.6,12.1,38.3,5.6,1.0,uci_algerian
25.0,88.0,13.0,52.9,7.9,38.8,0.4,0.0,uci_algerian
28.0,79.0,12.0,73.2,9.5,46.3,1.3,0.0,uci_algerian
31.0,65.0,14.0,84.5,12.5,54.3,4.0,1.0,uci_algerian
26.0,81.0,19.0,84.0,13.8,61.4,4.8,1.0,uci_algerian
27.0,84.0,21.0,50.0,6.7,17.0,0.5,0.0,uci_algerian
30.0,78.0,20.0,59.0,4.6,7.8,1.0,0.0,uci_algerian
28.0,80.0,17.0,49.4,3.0,7.4,0.4,0.0,uci_algerian
29.0,89.0,13.0,36.1,1.7,7.6,0.0,0.0,uci_algerian
30.0,89.0,16.0,37.3,1.1,7.8,0.0,0.0,uci_algerian
31.0,78.0,14.0,56.9,1.9,8.0,0.7,0.0,uci_algerian
31.0,55.0,16.0,79.9,4.5,16.0,2.5,0.0,uci_algerian
30.0,80.0,16.0,59.8,3.4,27.1,0.9,0.0,uci_algerian
30.0,78.0,14.0,81.0,6.3,31.6,2.6,1.0,uci_algerian
31.0,67.0,17.0,79.1,7.0,39.5,2.4,0.0,uci_algerian
32.0,62.0,18.0,81.4,8.2,47.7,3.3,1.0,uci_algerian
32.0,66.0,17.0,85.9,11.2,55.8,5.6,1.0,uci_algerian
31.0,64.0,15.0,86.7,14.2,63.8,5.7,1.0,uci_algerian
31.0,64.0,18.0,86.8,17.8,71.8,6.7,1.0,uci_algerian
34.0,53.0,18.0,89.0,21.6,80.3,9.2,1.0,uci_algerian
32.0,55.0,14.0,89.1,25.5,88.5,7.6,1.0,uci_algerian
32.0,47.0,13.0,79.9,18.4,84.4,2.2,0.0,uci_algerian
33.0,50.0,14.0,88.7,22.9,92.8,7.2,1.0,uci_algerian
29.0,68.0,19.0,59.9,2.5,8.6,1.1,0.0,uci_algerian
27.0,75.0,19.0,55.7,2.4,8.3,0.8,0.0,uci_algerian
32.0,76.0,20.0,63.1,2.6,9.2,1.3,0.0,uci_algerian
33.0,78.0,17.0,80.1,4.6,18.5,2.7,0.0,uci_algerian
33.0,66.0,14.0,85.9,7.6,27.9,4.8,1.0,uci_algerian
32.0,63.0,14.0,87.0,10.9,37.0,5.6,1.0,uci_algerian
35.0,64.0,18.0,80.0,9.7,40.4,2.8,0.0,uci_algerian
33.0,68.0,19.0,85.6,12.5,49.8,6.0,1.0,uci_algerian
32.0,68.0,14.0,66.6,7.7,9.2,1.1,0.0,uci_algerian
33.0,69.0,13.0,66.6,6.0,9.3,1.1,0.0,uci_algerian
33.0,76.0,14.0,81.1,8.1,18.7,2.6,0.0,uci_algerian
31.0,75.0,13.0,75.1,7.9,27.7,1.5,0.0,uci_algerian
34.0,81.0,15.0,81.8,9.7,37.2,3.0,0.0,uci_algerian
34.0,61.0,13.0,73.9,7.8,22.9,1.4,0.0,uci_algerian
30.0,80.0,19.0,60.7,5.2,17.0,1.1,0.0,uci_algerian
28.0,76.0,21.0,72.6,7.0,25.5,0.7,0.0,uci_algerian
29.0,70.0,14.0,82.8,9.4,34.1,3.2,1.0,uci_algerian
31.0,68.0,14.0,85.4,12.1,43.1,4.6,1.0,uci_algerian
35.0,59.0,17.0,88.1,12.0,52.8,7.7,1.0,uci_algerian
33.0,65.0,15.0,81.4,12.3,62.1,2.8,1.0,uci_algerian
33.0,70.0,17.0,85.4,18.5,71.5,5.2,1.0,uci_algerian
28.0,79.0,18.0,73.4,16.4,79.9,1.8,0.0,uci_algerian
27.0,66.0,22.0,68.2,10.5,71.3,1.8,0.0,uci_algerian
28.0,78.0,16.0,70.0,9.6,79.7,1.4,0.0,uci_algerian
31.0,65.0,18.0,84.3,12.5,88.7,4.8,1.0,uci_algerian
36.0,53.0,19.0,89.2,17.1,98.6,10.0,1.0,uci_algerian
36.0,48.0,13.0,90.3,22.2,108.5,8.7,1.0,uci_algerian
33.0,76.0,15.0,86.5,24.4,117.8,5.6,1.0,uci_algerian
32.0,73.0,15.0,86.6,26.7,127.0,5.6,1.0,uci_algerian
31.0,79.0,15.0,85.4,28.5,136.0,4.7,1.0,uci_algerian
35.0,64.0,17.0,87.2,31.9,145.7,6.8,1.0,uci_algerian
36.0,45.0,14.0,78.8,4.8,10.2,2.0,0.0,uci_algerian
35.0,55.0,12.0,78.0,5.8,10.0,1.7,0.0,uci_algerian
35.0,63.0,14.0,76.6,5.7,10.0,1.7,0.0,uci_algerian
34.0,69.0,13.0,85.0,8.2,19.8,4.0,1.0,uci_algerian
34.0,65.0,13.0,86.8,11.1,29.7,5.2,1.0,uci_algerian
32.0,75.0,14.0,86.4,13.0,39.1,5.2,1.0,uci_algerian
32.0,69.0,16.0,86.5,15.5,48.6,5.5,1.0,uci_algerian
32.0,60.0,18.0,77.1,11.3,47.0,2.2,0.0,uci_algerian
35.0,59.0,17.0,87.4,14.8,57.0,6.9,1.0,uci_algerian
35.0,55.0,14.0,88.9,18.6,67.0,7.4,1.0,uci_algerian
35.0,63.0,13.0,88.9,21.7,77.0,7.1,1.0,uci_algerian
35.0,51.0,13.0,81.3,15.6,75.1,2.5,0.0,uci_algerian
35.0,63.0,15.0,87.0,19.0,85.1,5.9,1.0,uci_algerian
33.0,66.0,14.0,87.0,21.7,94.7,5.7,1.0,uci_algerian
36.0,55.0,13.0,82.4,15.6,92.5,3.7,1.0,uci_algerian
36.0,61.0,18.0,80.2,11.7,90.4,2.8,1.0,uci_algerian
37.0,52.0,18.0,89.3,16.0,100.7,9.7,1.0,uci_algerian
36.0,54.0,18.0,89.4,20.0,110.9,9.7,1.0,uci_algerian
35.0,62.0,19.0,89.4,23.2,120.9,9.7,1.0,uci_algerian
35.0,68.0,19.0,88.3,25.9,130.6,8.8,1.0,uci_algerian
36.0,58.0,19.0,88.6,29.6,141.1,9.2,1.0,uci_algerian
36.0,55.0,18.0,89.1,33.5,151.3,9.9,1.0,uci_algerian
36.0,53.0,16.0,89.5,37.6,161.5,10.4,1.0,uci_algerian
34.0,64.0,14.0,88.9,40.5,171.3,9.0,1.0,uci_algerian
35.0,60.0,15.0,88.9,43.9,181.3,8.2,1.0,uci_algerian
31.0,78.0,18.0,85.8,45.6,190.6,4.7,1.0,uci_algerian
33.0,82.0,21.0,84.9,47.0,200.2,4.4,1.0,uci_algerian
34.0,64.0,16.0,89.4,50.2,210.4,7.3,1.0,uci_algerian
35.0,48.0,18.0,90.1,54.2,220.4,12.5,1.0,uci_algerian
35.0,70.0,17.0,72.7,25.2,180.4,1.7,0.0,uci_algerian
28.0,80.0,21.0,52.5,8.7,8.7,0.6,0.0,uci_algerian
25.0,76.0,17.0,46.0,1.3,7.5,0.2,0.0,uci_algerian
22.0,86.0,15.0,30.5,0.7,7.0,0.0,0.0,uci_algerian
25.0,78.0,15.0,42.6,1.2,7.5,0.1,0.0,uci_algerian
29.0,73.0,17.0,68.4,1.9,15.7,1.4,0.0,uci_algerian
29.0,75.0,16.0,80.8,3.4,24.0,2.8,1.0,uci_algerian
29.0,74.0,19.0,75.8,3.6,32.2,2.1,0.0,uci_algerian
31.0,71.0,17.0,69.6,3.2,30.1,1.5,0.0,uci_algerian
30.0,73.0,17.0,62.0,2.6,8.4,1.1,0.0,uci_algerian
30.0,77.0,15.0,56.1,2.1,8.4,0.7,0.0,uci_algerian
33.0,73.0,12.0,59.9,2.2,8.9,0.7,0.0,uci_algerian
30.0,77.0,21.0,58.5,1.9,8.4,1.1,0.0,uci_algerian
29.0,88.0,13.0,71.0,2.6,16.6,1.2,0.0,uci_algerian
25.0,86.0,21.0,40.9,1.3,7.5,0.1,0.0,uci_algerian
22.0,76.0,26.0,47.4,1.1,7.0,0.4,0.0,uci_algerian
24.0,82.0,15.0,44.9,0.9,7.3,0.2,0.0,uci_algerian
30.0,65.0,14.0,78.1,3.2,15.7,1.9,0.0,uci_algerian
31.0,52.0,14.0,87.7,6.4,24.3,6.2,1.0,uci_algerian
32.0,49.0,11.0,89.4,9.8,33.1,6.8,1.0,uci_algerian
29.0,57.0,14.0,89.3,12.5,41.3,7.8,1.0,uci_algerian
28.0,84.0,18.0,83.8,13.5,49.3,4.5,1.0,uci_algerian
31.0,55.0,11.0,87.8,16.5,57.9,5.4,1.0,uci_algerian
31.0,50.0,19.0,77.8,10.6,41.4,2.4,0.0,uci_algerian
32.0,54.0,11.0,73.7,7.9,30.4,1.2,0.0,uci_algerian
29.0,65.0,19.0,68.3,5.5,15.2,1.5,0.0,uci_algerian
26.0,81.0,21.0,48.6,3.0,7.7,0.4,0.0,uci_algerian
31.0,54.0,11.0,82.0,6.0,16.3,2.5,0.0,uci_algerian
31.0,66.0,11.0,85.7,8.3,24.9,4.0,1.0,uci_algerian
32.0,47.0,14.0,77.5,7.1,8.8,1.8,0.0,uci_algerian
26.0,80.0,16.0,47.4,2.9,7.7,0.3,0.0,uci_algerian
25.0,78.0,14.0,45.0,1.9,7.5,0.2,0.0,uci_algerian
32.0,71.0,12.0,57.1,2.5,8.2,0.6,0.0,uci_algerian
30.0,73.0,13.0,55.7,2.7,7.8,0.6,0.0,uci_algerian
29.0,80.0,14.0,48.7,2.2,7.6,0.3,0.0,uci_algerian
30.0,64.0,14.0,79.4,5.2,15.4,2.2,0.0,uci_algerian
32.0,60.0,14.0,77.1,6.0,17.6,1.8,0.0,uci_algerian
35.0,54.0,11.0,83.7,8.4,26.3,3.1,1.0,uci_algerian
35.0,44.0,17.0,85.6,9.9,28.9,5.4,1.0,uci_algerian
28.0,51.0,17.0,71.4,7.7,7.4,1.5,0.0,uci_algerian
27.0,59.0,18.0,78.1,8.5,14.7,2.4,0.0,uci_algerian
30.0,41.0,15.0,89.4,13.3,22.5,8.4,1.0,uci_algerian
31.0,42.0,21.0,90.6,18.2,30.5,13.4,1.0,uci_algerian
27.0,58.0,17.0,88.9,21.3,37.8,8.7,1.0,uci_algerian
30.0,52.0,15.0,72.3,11.4,7.8,1.4,0.0,uci_algerian
27.0,79.0,16.0,53.4,6.4,7.3,0.5,0.0,uci_algerian
28.0,90.0,15.0,66.8,7.2,14.7,1.2,0.0,uci_algerian
29.0,87.0,15.0,47.4,4.2,8.0,0.2,0.0,uci_algerian
31.0,69.0,17.0,62.2,3.9,8.0,1.1,0.0,uci_algerian
33.0,62.0,10.0,65.5,4.6,8.3,0.9,0.0,uci_algerian
32.0,67.0,14.0,64.6,4.4,8.2,1.0,0.0,uci_algerian
31.0,72.0,14.0,60.2,3.8,8.0,0.8,0.0,uci_algerian
32.0,55.0,14.0,86.2,8.3,18.4,5.0,1.0,uci_algerian
33.0,46.0,14.0,78.3,8.1,8.3,1.9,0.0,uci_algerian
33.0,59.0,16.0,74.2,7.0,8.3,1.6,0.0,uci_algerian
35.0,68.0,16.0,85.3,10.0,17.0,4.9,1.0,uci_algerian
34.0,70.0,16.0,86.0,12.8,25.6,5.4,1.0,uci_algerian
36.0,62.0,16.0,87.8,16.5,34.5,7.0,1.0,uci_algerian
36.0,55.0,15.0,89.1,20.9,43.3,8.0,1.0,uci_algerian
37.0,37.0,13.0,92.5,27.2,52.4,11.7,1.0,uci_algerian
37.0,36.0,13.0,86.2,17.9,36.7,4.8,1.0,uci_algerian
34.0,42.0,15.0,79.7,12.0,8.5,2.2,0.0,uci_algerian
28.0,58.0,18.0,63.7,3.2,8.5,1.2,0.0,uci_algerian
33.0,48.0,16.0,87.6,7.9,17.8,6.8,1.0,uci_algerian
34.0,56.0,17.0,84.7,9.7,27.3,4.7,1.0,uci_algerian
34.0,58.0,18.0,88.0,13.6,36.8,8.0,1.0,uci_algerian
34.0,45.0,18.0,90.5,18.7,46.4,11.3,1.0,uci_algerian
35.0,42.0,15.0,84.7,15.5,45.1,4.3,1.0,uci_algerian
38.0,43.0,13.0,85.0,13.0,35.4,4.1,1.0,uci_algerian
35.0,47.0,18.0,80.8,9.8,9.7,3.1,1.0,uci_algerian
36.0,43.0,15.0,82.3,9.4,9.9,3.2,1.0,uci_algerian
34.0,51.0,16.0,77.5,8.0,9.5,2.0,0.0,uci_algerian
34.0,56.0,15.0,74.8,7.1,9.5,1.6,0.0,uci_algerian
36.0,44.0,13.0,90.1,12.6,19.4,8.3,1.0,uci_algerian
39.0,45.0,13.0,85.2,11.3,10.4,4.2,1.0,uci_algerian
34.0,45.0,17.0,90.5,18.0,24.1,10.9,1.0,uci_algerian
31.0,83.0,17.0,84.5,19.4,33.1,4.7,1.0,uci_algerian
32.0,81.0,17.0,84.6,21.1,42.3,4.7,1.0,uci_algerian
33.0,68.0,15.0,86.1,23.9,51.6,5.2,1.0,uci_algerian
34.0,58.0,16.0,88.1,27.8,61.1,7.3,1.0,uci_algerian
36.0,50.0,16.0,89.9,32.7,71.0,9.5,1.0,uci_algerian
36.0,29.0,18.0,93.9,39.6,80.6,18.5,1.0,uci_algerian
32.0,48.0,18.0,91.5,44.2,90.1,13.2,1.0,uci_algerian
31.0,71.0,17.0,87.3,46.6,99.0,6.9,1.0,uci_algerian
33.0,63.0,17.0,72.8,20.9,56.6,1.6,0.0,uci_algerian
39.0,64.0,9.0,73.8,11.7,15.9,1.1,0.0,uci_algerian
35.0,58.0,10.0,78.3,10.8,19.7,1.6,0.0,uci_algerian
29.0,87.0,18.0,80.0,11.8,28.3,2.8,0.0,uci_algerian
33.0,57.0,16.0,87.5,15.7,37.6,6.7,1.0,uci_algerian
34.0,59.0,16.0,88.1,19.5,47.2,7.4,1.0,uci_algerian
36.0,56.0,16.0,88.9,23.8,57.1,8.2,1.0,uci_algerian
37.0,55.0,15.0,89.3,28.3,67.2,8.3,1.0,uci_algerian
38.0,52.0,14.0,78.3,4.4,10.5,2.0,0.0,uci_algerian
40.0,34.0,14.0,93.3,10.8,21.4,13.8,1.0,uci_algerian
